NIM,Gender,Usia,Fakultas,Angkatan,Jenis Buku,Jumlah Dipinjam,lamaMeminjam,Status Pengembalian,Denda
20001641,L,18,Fakultas Teknik,2022,Lainnya,2,1,Tepat Waktu,0
20001694,P,20,FEB,2020,Lainnya,4,4,Tepat Waktu,0
20001448,P,19,Fakultas Teknik,2021,Jurnal Ilmiah,3,5,Tepat Waktu,0
20001919,L,23,Fakultas Teknik,2021,Lainnya,1,6,Tepat Waktu,0
20001043,P,21,Fakultas Teknik,2022,Fiksi,4,1,Tepat Waktu,0
20001540,L,19,FEB,2020,Lainnya,3,6,Tepat Waktu,0
20001695,L,18,FEB,2021,Fiksi,1,1,Tepat Waktu,0
20001003,P,23,Fakultas Kedokteran,2022,Fiksi,1,9,Telat,2000
20001921,L,19,Fakultas Kedokteran,2022,Text Book,1,5,Tepat Waktu,0
20001123,P,18,Fakultas Teknik,2023,Lainnya,4,7,Tepat Waktu,0
20001595,L,21,Fakultas Teknik,2020,Text Book,2,4,Tepat Waktu,0
20001069,L,23,Fakultas Kedokteran,2019,Text Book,1,5,Tepat Waktu,0
20001915,P,21,Fakultas Teknik,2021,Lainnya,2,1,Tepat Waktu,0
20001808,L,22,Fakultas Kedokteran,2023,Lainnya,2,6,Tepat Waktu,0
20001313,L,23,Fakultas Teknik,2019,Lainnya,2,8,Telat,1000
20001329,L,18,Fakultas Teknik,2022,Lainnya,2,9,Telat,2000
20001523,P,23,Fakultas Kedokteran,2019,Text Book,4,3,Tepat Waktu,0
20001561,L,24,Fakultas Kedokteran,2020,Jurnal Ilmiah,3,8,Telat,1000
20001005,P,20,Fakultas Teknik,2020,Text Book,3,5,Tepat Waktu,0
20001679,L,22,Fakultas Kedokteran,2021,Jurnal Ilmiah,1,1,Tepat Waktu,0
20001177,L,19,Fakultas Teknik,2020,Text Book,1,1,Tepat Waktu,0
20001779,L,24,Fakultas Teknik,2021,Text Book,3,6,Tepat Waktu,0
20001026,P,24,FEB,2023,Jurnal Ilmiah,4,4,Tepat Waktu,0
20001844,L,22,FEB,2020,Lainnya,1,1,Tepat Waktu,0
20001819,L,19,Fakultas Kedokteran,2023,Text Book,3,8,Telat,1000
20001658,P,20,FEB,2023,Text Book,3,7,Tepat Waktu,0
20001038,P,21,FEB,2020,Fiksi,1,2,Tepat Waktu,0
20001144,P,20,FEB,2022,Lainnya,1,1,Tepat Waktu,0
20001982,L,22,Fakultas Teknik,2020,Jurnal Ilmiah,4,2,Tepat Waktu,0
20001889,L,22,Fakultas Kedokteran,2023,Text Book,3,5,Tepat Waktu,0
20001556,P,23,Fakultas Teknik,2020,Lainnya,1,8,Telat,1000
20001246,P,22,Fakultas Teknik,2022,Jurnal Ilmiah,3,3,Tepat Waktu,0
20001815,L,24,FEB,2021,Lainnya,1,1,Tepat Waktu,0
20001640,P,20,Fakultas Kedokteran,2019,Jurnal Ilmiah,2,1,Tepat Waktu,0
20001113,P,20,Fakultas Kedokteran,2019,Text Book,2,3,Tepat Waktu,0
20001220,P,21,Fakultas Kedokteran,2019,Text Book,2,2,Tepat Waktu,0
20001659,L,19,FEB,2022,Jurnal Ilmiah,2,1,Tepat Waktu,0
20001066,P,23,Fakultas Teknik,2021,Text Book,3,1,Tepat Waktu,0
20001772,P,19,Fakultas Kedokteran,2020,Lainnya,1,5,Tepat Waktu,0
20001360,P,20,Fakultas Teknik,2020,Text Book,2,5,Tepat Waktu,0
20001252,P,23,FEB,2023,Jurnal Ilmiah,3,9,Telat,2000
20001197,P,24,Fakultas Kedokteran,2022,Jurnal Ilmiah,3,3,Tepat Waktu,0
20001799,L,19,Fakultas Kedokteran,2021,Text Book,3,4,Tepat Waktu,0
20001893,P,24,FEB,2021,Lainnya,4,5,Tepat Waktu,0
20001759,P,24,FEB,2023,Fiksi,1,5,Tepat Waktu,0
20001249,P,24,Fakultas Kedokteran,2022,Lainnya,4,5,Tepat Waktu,0
20001222,P,24,FEB,2023,Jurnal Ilmiah,3,4,Tepat Waktu,0
20001693,L,18,FEB,2023,Text Book,2,9,Telat,2000
20001782,P,24,Fakultas Teknik,2021,Fiksi,4,1,Tepat Waktu,0
20001495,L,18,Fakultas Teknik,2020,Fiksi,2,1,Tepat Waktu,0
20001763,L,22,FEB,2022,Lainnya,2,7,Tepat Waktu,0
20001514,L,18,FEB,2022,Fiksi,3,5,Tepat Waktu,0
20001139,L,23,Fakultas Kedokteran,2021,Lainnya,1,7,Tepat Waktu,0
20001433,L,20,Fakultas Teknik,2019,Text Book,2,1,Tepat Waktu,0
20001147,P,24,Fakultas Teknik,2021,Lainnya,3,7,Tepat Waktu,0
20001664,P,19,FEB,2019,Fiksi,1,4,Tepat Waktu,0
20001819,L,19,FEB,2023,Lainnya,2,6,Tepat Waktu,0
20001082,P,21,Fakultas Kedokteran,2021,Jurnal Ilmiah,4,1,Tepat Waktu,0
20001158,L,22,Fakultas Teknik,2019,Text Book,2,7,Tepat Waktu,0
20001457,L,21,Fakultas Teknik,2023,Jurnal Ilmiah,1,4,Tepat Waktu,0
20001414,L,21,Fakultas Teknik,2023,Text Book,1,6,Tepat Waktu,0
20001011,P,23,FEB,2021,Lainnya,1,5,Tepat Waktu,0
20001583,L,22,Fakultas Teknik,2023,Lainnya,1,2,Tepat Waktu,0
20001881,P,20,Fakultas Teknik,2023,Text Book,1,9,Telat,2000
20001300,P,23,FEB,2021,Text Book,2,6,Tepat Waktu,0
20001300,L,22,Fakultas Kedokteran,2023,Text Book,4,5,Tepat Waktu,0
20001827,P,22,Fakultas Kedokteran,2019,Lainnya,4,1,Tepat Waktu,0
20001506,P,18,Fakultas Kedokteran,2022,Jurnal Ilmiah,2,7,Tepat Waktu,0
20001723,P,20,FEB,2021,Text Book,1,2,Tepat Waktu,0
20001616,L,24,FEB,2022,Jurnal Ilmiah,2,2,Tepat Waktu,0
20001090,L,24,Fakultas Teknik,2020,Fiksi,2,1,Tepat Waktu,0
20001838,P,20,FEB,2020,Lainnya,2,3,Tepat Waktu,0
20001240,P,18,FEB,2023,Jurnal Ilmiah,2,4,Tepat Waktu,0
20001158,P,19,Fakultas Kedokteran,2022,Fiksi,2,6,Tepat Waktu,0
20001256,P,23,Fakultas Kedokteran,2021,Fiksi,4,1,Tepat Waktu,0
20001983,P,24,Fakultas Teknik,2019,Fiksi,3,5,Tepat Waktu,0
20001439,P,22,Fakultas Teknik,2023,Text Book,4,3,Tepat Waktu,0
20001032,P,24,Fakultas Kedokteran,2019,Text Book,4,4,Tepat Waktu,0
20001866,P,22,Fakultas Teknik,2023,Jurnal Ilmiah,2,3,Tepat Waktu,0
20001521,P,22,Fakultas Kedokteran,2023,Jurnal Ilmiah,2,8,Telat,1000
20001675,L,18,Fakultas Teknik,2022,Text Book,4,2,Tepat Waktu,0
20001632,P,23,FEB,2021,Jurnal Ilmiah,2,4,Tepat Waktu,0
20001778,L,21,Fakultas Kedokteran,2021,Jurnal Ilmiah,2,8,Telat,1000
20001035,L,18,Fakultas Kedokteran,2021,Jurnal Ilmiah,3,6,Tepat Waktu,0
20001323,L,20,Fakultas Kedokteran,2022,Jurnal Ilmiah,4,2,Tepat Waktu,0
20001056,P,21,Fakultas Kedokteran,2023,Fiksi,3,7,Tepat Waktu,0
20001325,P,20,Fakultas Kedokteran,2019,Fiksi,1,9,Telat,2000
20001010,L,22,Fakultas Kedokteran,2020,Lainnya,1,7,Tepat Waktu,0
20001384,P,19,Fakultas Kedokteran,2022,Text Book,1,1,Tepat Waktu,0
20001280,L,22,Fakultas Kedokteran,2023,Lainnya,3,1,Tepat Waktu,0
20001610,L,22,Fakultas Teknik,2020,Lainnya,3,2,Tepat Waktu,0
20001427,P,22,Fakultas Kedokteran,2021,Text Book,1,7,Tepat Waktu,0
20001677,P,22,FEB,2022,Jurnal Ilmiah,2,3,Tepat Waktu,0
20001229,P,18,Fakultas Teknik,2021,Jurnal Ilmiah,1,6,Tepat Waktu,0
20001540,L,24,Fakultas Kedokteran,2023,Fiksi,1,1,Tepat Waktu,0
20001773,P,19,FEB,2022,Jurnal Ilmiah,3,5,Tepat Waktu,0
20001771,P,19,Fakultas Kedokteran,2022,Jurnal Ilmiah,3,1,Tepat Waktu,0
20001589,L,19,Fakultas Kedokteran,2023,Fiksi,4,3,Tepat Waktu,0
20001320,P,23,Fakultas Kedokteran,2019,Jurnal Ilmiah,3,3,Tepat Waktu,0
20001943,L,18,Fakultas Teknik,2022,Text Book,1,5,Tepat Waktu,0
20001319,P,18,Fakultas Teknik,2023,Lainnya,2,1,Tepat Waktu,0
20001808,P,20,Fakultas Kedokteran,2019,Lainnya,4,6,Tepat Waktu,0
20001528,L,21,FEB,2022,Text Book,1,9,Telat,2000
20001271,P,22,FEB,2022,Text Book,4,9,Telat,2000
20001066,L,24,FEB,2019,Text Book,4,6,Tepat Waktu,0
20001178,L,22,Fakultas Teknik,2021,Jurnal Ilmiah,4,2,Tepat Waktu,0
20001526,L,24,Fakultas Kedokteran,2022,Text Book,1,1,Tepat Waktu,0
20001103,P,20,Fakultas Teknik,2020,Jurnal Ilmiah,1,8,Telat,1000
20001897,L,23,FEB,2020,Text Book,1,1,Tepat Waktu,0
20001244,L,18,Fakultas Teknik,2021,Fiksi,3,2,Tepat Waktu,0
20001474,P,20,FEB,2021,Text Book,3,2,Tepat Waktu,0
20001098,P,23,Fakultas Teknik,2023,Fiksi,2,7,Tepat Waktu,0
20001135,L,23,Fakultas Teknik,2020,Text Book,1,4,Tepat Waktu,0
20001986,L,18,Fakultas Kedokteran,2023,Jurnal Ilmiah,2,9,Telat,2000
20001891,L,22,FEB,2021,Text Book,3,9,Telat,2000
20001786,P,21,Fakultas Kedokteran,2019,Fiksi,2,1,Tepat Waktu,0
20001950,L,18,Fakultas Teknik,2020,Text Book,4,8,Telat,1000
20001881,P,22,FEB,2022,Lainnya,2,4,Tepat Waktu,0
20001313,P,21,FEB,2019,Jurnal Ilmiah,1,2,Tepat Waktu,0
20001548,P,19,FEB,2022,Lainnya,3,6,Tepat Waktu,0
20001630,L,20,Fakultas Teknik,2019,Lainnya,2,7,Tepat Waktu,0
20001811,L,24,FEB,2022,Lainnya,4,1,Tepat Waktu,0
20001189,P,22,Fakultas Kedokteran,2019,Text Book,2,9,Telat,2000
20001785,P,19,FEB,2022,Lainnya,2,5,Tepat Waktu,0
20001233,L,18,Fakultas Teknik,2020,Lainnya,3,3,Tepat Waktu,0
20001893,P,23,Fakultas Kedokteran,2023,Lainnya,4,2,Tepat Waktu,0
20001880,L,21,FEB,2020,Text Book,3,2,Tepat Waktu,0
20001075,P,21,Fakultas Kedokteran,2020,Lainnya,2,1,Tepat Waktu,0
20001603,L,23,Fakultas Teknik,2022,Jurnal Ilmiah,4,5,Tepat Waktu,0
20001030,L,23,Fakultas Kedokteran,2019,Text Book,2,6,Tepat Waktu,0
20001064,P,22,Fakultas Teknik,2020,Fiksi,4,5,Tepat Waktu,0
20001243,P,19,FEB,2019,Jurnal Ilmiah,2,5,Tepat Waktu,0
20001975,P,22,Fakultas Teknik,2023,Jurnal Ilmiah,3,1,Tepat Waktu,0
20001139,P,20,Fakultas Kedokteran,2021,Jurnal Ilmiah,3,2,Tepat Waktu,0
20001515,P,18,Fakultas Kedokteran,2022,Fiksi,3,8,Telat,[phone],L,23,Fakultas Teknik,2023,Fiksi,2,9,Telat,2000
20001360,P,18,Fakultas Teknik,2022,Jurnal Ilmiah,2,2,Tepat Waktu,0
20001180,L,21,FEB,2019,Jurnal Ilmiah,3,1,Tepat Waktu,0
20001150,P,21,Fakultas Teknik,2020,Fiksi,1,8,Telat,1000
20001388,P,22,Fakultas Kedokteran,2023,Fiksi,1,9,Telat,2000
20001708,P,20,Fakultas Teknik,2022,Jurnal Ilmiah,4,2,Tepat Waktu,0
20001811,L,23,FEB,2023,Jurnal Ilmiah,3,7,Tepat Waktu,0
20001173,L,20,FEB,2020,Text Book,3,1,Tepat Waktu,0
20001240,L,23,Fakultas Teknik,2020,Fiksi,4,6,Tepat Waktu,0
20001922,P,20,Fakultas Kedokteran,2019,Text Book,4,4,Tepat Waktu,0
20001395,P,19,Fakultas Teknik,2019,Lainnya,3,4,Tepat Waktu,0
20001783,L,19,FEB,2019,Fiksi,3,7,Tepat Waktu,0
20001186,P,20,FEB,2020,Lainnya,2,5,Tepat Waktu,0
20001684,L,24,Fakultas Teknik,2023,Jurnal Ilmiah,3,2,Tepat Waktu,0
20001614,P,23,FEB,2023,Lainnya,2,1,Tepat Waktu,0
20001693,L,19,Fakultas Kedokteran,2019,Text Book,3,5,Tepat Waktu,0
20001258,L,24,Fakultas Teknik,2023,Jurnal Ilmiah,2,6,Tepat Waktu,0
20001821,L,19,Fakultas Teknik,2021,Fiksi,3,8,Telat,1000
20001267,P,18,FEB,2021,Text Book,2,4,Tepat Waktu,0
20001035,P,24,Fakultas Kedokteran,2019,Lainnya,3,2,Tepat Waktu,0
20001496,P,20,FEB,2022,Jurnal Ilmiah,3,9,Telat,2000
20001934,L,24,FEB,2019,Jurnal Ilmiah,4,5,Tepat Waktu,0
20001002,L,24,FEB,2022,Lainnya,1,5,Tepat Waktu,0
20001238,P,18,FEB,2019,Fiksi,2,3,Tepat Waktu,0
20001069,L,21,Fakultas Kedokteran,2021,Text Book,3,7,Tepat Waktu,0
20001384,L,24,FEB,2020,Fiksi,2,6,Tepat Waktu,0
20001298,L,19,FEB,2023,Fiksi,2,2,Tepat Waktu,0
20001861,P,18,FEB,2022,Jurnal Ilmiah,2,5,Tepat Waktu,0
20001842,L,18,FEB,2019,Lainnya,3,6,Tepat Waktu,0
20001638,L,20,FEB,2020,Text Book,4,7,Tepat Waktu,0
20001008,P,24,FEB,2021,Jurnal Ilmiah,1,5,Tepat Waktu,0
20001212,P,21,Fakultas Teknik,2023,Lainnya,3,2,Tepat Waktu,0
20001808,P,23,Fakultas Teknik,2019,Text Book,3,9,Telat,2000
20001221,L,19,FEB,2019,Lainnya,4,1,Tepat Waktu,0
20001549,P,23,Fakultas Kedokteran,2020,Text Book,3,5,Tepat Waktu,0
20001301,L,21,Fakultas Kedokteran,2019,Text Book,1,9,Telat,2000
20001830,L,22,FEB,2023,Text Book,2,6,Tepat Waktu,0
20001206,P,20,Fakultas Teknik,2019,Text Book,4,2,Tepat Waktu,0
20001704,L,21,Fakultas Kedokteran,2023,Lainnya,2,8,Telat,1000
20001193,L,20,Fakultas Kedokteran,2019,Text Book,4,6,Tepat Waktu,0
20001928,P,24,Fakultas Kedokteran,2021,Text Book,2,7,Tepat Waktu,0
20001800,L,19,Fakultas Kedokteran,2019,Text Book,3,8,Telat,1000
20001342,P,20,FEB,2019,Text Book,1,8,Telat,1000
20001870,P,18,Fakultas Teknik,2023,Jurnal Ilmiah,1,1,Tepat Waktu,0
20001099,P,18,FEB,2019,Lainnya,1,8,Telat,[phone],P,22,Fakultas Teknik,2022,Fiksi,4,8,Telat,1000
20001101,P,23,Fakultas Teknik,2023,Fiksi,1,5,Tepat Waktu,0
20001431,L,21,Fakultas Kedokteran,2021,Jurnal Ilmiah,2,2,Tepat Waktu,0
20001853,P,21,FEB,2020,Jurnal Ilmiah,3,7,Tepat Waktu,0
20001623,P,22,FEB,2019,Fiksi,2,2,Tepat Waktu,0
20001960,L,23,Fakultas Kedokteran,2020,Lainnya,1,3,Tepat Waktu,0
20001112,L,23,Fakultas Kedokteran,2022,Fiksi,2,5,Tepat Waktu,0
20001537,P,21,FEB,2023,Fiksi,1,5,Tepat Waktu,0
20001180,L,23,Fakultas Kedokteran,2023,Fiksi,2,6,Tepat Waktu,0
20001766,P,18,Fakultas Kedokteran,2023,Jurnal Ilmiah,3,3,Tepat Waktu,0
20001798,L,20,Fakultas Kedokteran,2020,Jurnal Ilmiah,3,1,Tepat Waktu,0
20001742,P,20,Fakultas Kedokteran,2019,Fiksi,2,4,Tepat Waktu,0
20001626,L,18,Fakultas Kedokteran,2022,Text Book,2,8,Telat,1000
20001528,L,19,FEB,2020,Jurnal Ilmiah,4,9,Telat,2000
20001612,P,24,Fakultas Kedokteran,2022,Text Book,2,2,Tepat Waktu,0
20001748,L,19,FEB,2021,Jurnal Ilmiah,4,4,Tepat Waktu,0
20001969,P,22,FEB,2021,Text Book,3,5,Tepat Waktu,0
20001217,P,22,Fakultas Kedokteran,2023,Fiksi,1,4,Tepat Waktu,0
20001093,L,18,FEB,2022,Jurnal Ilmiah,4,9,Telat,2000
20001239,P,21,FEB,2021,Lainnya,1,9,Telat,2000
20001127,L,19,Fakultas Teknik,2023,Jurnal Ilmiah,3,5,Tepat Waktu,0
20001680,P,21,FEB,2022,Fiksi,3,3,Tepat Waktu,0
20001892,L,19,Fakultas Kedokteran,2019,Fiksi,4,5,Tepat Waktu,0
20001743,P,21,FEB,2020,Lainnya,1,4,Tepat Waktu,0
20001899,L,19,FEB,2022,Jurnal Ilmiah,1,5,Tepat Waktu,0
20001998,L,22,FEB,2022,Jurnal Ilmiah,3,5,Tepat Waktu,0
20001393,P,23,Fakultas Teknik,2022,Lainnya,2,8,Telat,[phone],L,20,Fakultas Teknik,2022,Fiksi,3,8,Telat,1000
20001925,L,19,Fakultas Teknik,2023,Text Book,3,2,Tepat Waktu,0
20001444,L,22,FEB,2019,Text Book,3,6,Tepat Waktu,0
20001316,P,21,FEB,2021,Fiksi,4,1,Tepat Waktu,0
20001054,L,21,Fakultas Kedokteran,2021,Fiksi,2,4,Tepat Waktu,0
20001355,L,22,Fakultas Teknik,2020,Lainnya,4,3,Tepat Waktu,0
20001850,P,21,FEB,2019,Lainnya,4,8,Telat,1000
20001383,L,19,Fakultas Teknik,2023,Jurnal Ilmiah,2,8,Telat,[phone],P,18,Fakultas Teknik,2023,Fiksi,3,8,Telat,1000
20001591,L,24,Fakultas Kedokteran,2023,Jurnal Ilmiah,1,4,Tepat Waktu,0
20001454,P,20,Fakultas Teknik,2020,Jurnal Ilmiah,3,4,Tepat Waktu,0
20001620,P,22,Fakultas Kedokteran,2023,Jurnal Ilmiah,1,6,Tepat Waktu,0
20001031,P,21,Fakultas Kedokteran,2021,Text Book,2,1,Tepat Waktu,0
20001025,L,18,Fakultas Kedokteran,2022,Lainnya,2,1,Tepat Waktu,0
20001729,P,21,Fakultas Teknik,2023,Text Book,4,7,Tepat Waktu,0
20001848,P,22,FEB,2020,Fiksi,1,3,Tepat Waktu,0
20001580,P,22,Fakultas Kedokteran,2023,Jurnal Ilmiah,3,2,Tepat Waktu,0
20001622,L,23,Fakultas Teknik,2020,Text Book,3,1,Tepat Waktu,0
20001687,L,20,FEB,2023,Lainnya,2,7,Tepat Waktu,0
20001581,P,21,Fakultas Teknik,2019,Text Book,3,2,Tepat Waktu,0
20001616,P,24,Fakultas Kedokteran,2023,Lainnya,1,3,Tepat Waktu,0
20001326,P,23,Fakultas Teknik,2021,Text Book,3,3,Tepat Waktu,0
20001180,L,24,Fakultas Kedokteran,2021,Fiksi,1,1,Tepat Waktu,0
20001507,L,19,FEB,2020,Jurnal Ilmiah,3,5,Tepat Waktu,0
20001537,P,20,Fakultas Kedokteran,2022,Fiksi,3,5,Tepat Waktu,0
20001041,P,20,Fakultas Teknik,2022,Lainnya,1,2,Tepat Waktu,0
20001095,P,23,Fakultas Kedokteran,2022,Fiksi,4,9,Telat,2000
20001994,L,20,Fakultas Teknik,2021,Lainnya,3,8,Telat,1000
20001729,L,22,Fakultas Kedokteran,2020,Text Book,1,2,Tepat Waktu,0
20001545,P,18,FEB,2023,Text Book,3,3,Tepat Waktu,0
20001823,L,19,Fakultas Teknik,2019,Lainnya,3,8,Telat,1000
20001142,L,22,FEB,2023,Text Book,3,3,Tepat Waktu,0
20001414,L,19,Fakultas Teknik,2020,Jurnal Ilmiah,1,2,Tepat Waktu,0
20001114,P,20,Fakultas Kedokteran,2020,Text Book,3,8,Telat,1000
20001195,L,18,FEB,2019,Text Book,3,5,Tepat Waktu,0
20001630,P,18,Fakultas Teknik,2019,Lainnya,1,7,Tepat Waktu,0
20001838,L,20,Fakultas Kedokteran,2020,Lainnya,3,2,Tepat Waktu,0
20001962,L,22,Fakultas Teknik,2021,Fiksi,1,9,Telat,2000
20001191,L,24,FEB,2023,Jurnal Ilmiah,4,7,Tepat Waktu,0
20001138,P,21,FEB,2022,Jurnal Ilmiah,4,2,Tepat Waktu,0
20001264,P,20,Fakultas Teknik,2022,Jurnal Ilmiah,4,6,Tepat Waktu,0
20001862,P,18,Fakultas Kedokteran,2020,Jurnal Ilmiah,2,5,Tepat Waktu,0
20001744,P,21,Fakultas Teknik,2019,Text Book,2,9,Telat,2000
